gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "Cormac"  # Cormac
            "Cailean"  # Cailean
            "Domhnall"  # Domhnall
            "Donnchadh"  # Donnchadh
            "Dughall"  # Dughall
            "Daibhidh"  # Daibhidh
            "Diarmid"  # Diarmid
            "Dolan"  # Dolan
            "Daniel"  # Daniel
            "Deorsa"  # Deorsa
            "Dughlas"  # Dughlas
            "Eoghan"  # Eoghan
            "Eobhann"  # Eobhann
            "Eideard"  # Eideard
            "Eachann"  # Eachann
            "Eoin"  # Eoin
            "Eosaph"  # Eosaph
            "Eanruig"  # Eanruig
            "Ellair"  # Ellair
            "Fearchar"  # Fearchar
            "Faolan"  # Faolan
            "Fearghas"  # Fearghas
            "Fionn"  # Fionn
            "Filib"  # Filib
            "Frangan"  # Frangan
            "Friseal"  # Friseal
            "Fionnlagh"  # Fionnlagh
            "Gillebríghde"  # Gillebríghde
            "Gillechreosd"  # Gillechreosd
            "Gillecallum"  # Gillecallum
            "Gilleasp"  # Gilleasp
            "Gilleandrais"  # Gilleandrais
            "Garbhan"  # Garbhan
            "Goiridh"  # Goiridh
            "Griogair"  # Griogair
            "Hamish"  # Hamish
            "Harailt"  # Harailt
            "Horas"  # Horas
            "Iain"  # Iain
            "Iacob"  # Iacob
            "Iosag"  # Iosag
            "Iomhar"  # Iomhar
            "Iosaph"  # Iosaph
            "Iona"  # Iona
            "Lucais"  # Lucais
            "Labhrainn"  # Labhrainn
            "Maoilios"  # Maoilios
            "Murchadh"  # Murchadh
            "Martain"  # Martain
            "Mascual"  # Mascual
            "Marcus"  # Marcus
            "Mata"  # Mata
            "Mecheil"  # Mecheil
            "摩根"  # Morgan
            "Mungan"  # Mungan
            "Murchadh"  # Murchadh
            "Neacal"  # Neacal
            "Niall"  # Niall
            "Niallghas"  # Niallghas
            "Oilbhreis"  # Oilbhreis
            "Oisean"  # Oisean
            "Padraig"  # Padraig
            "Pol"  # Pol
            "Peadar"  # Peadar
            "Raibeart"  # Raibeart
            "Ruadh"  # Ruadh
            "Ruaraidh"  # Ruaraidh
            "Raghnall"  # Raghnall
            "Ruiseart"  # Ruiseart
            "Seumas"  # Seumas
            "Seoras"  # Seoras
            "Somhairle"  # Somhairle
            "Seleas"  # Seleas
            "Samuel"  # Samuel
            "Sachairi"  # Sachairi
            "Steaphan"  # Steaphan
            "Thomais"  # Thomais
            "Tadhg"  # Tadhg
            "Toibaid"  # Toibaid
            "Uilleam"  # Uilleam
            "Uisdean"  # Uisdean
        }
        female_names = {
            "安娜"  # Anna
            "Beathag"  # Beathag
            "Baraball"  # Baraball
            "Bearnas"  # Bearnas
            "Beitiris"  # Beitiris
            "Bhioctoria"  # Bhioctoria
            "Brighde"  # Brighde
            "Catreona"  # Catreona
            "Ceit"  # Ceit
            "Coinneach"  # Coinneach
            "Claimha"  # Claimha
            "Deirdre"  # Deirdre
            "Deoiridh"  # Deoiridh
            "Diorbhail"  # Diorbhail
            "Ealasaid"  # Ealasaid
            "Cibhlin"  # Cibhlin
            "Eubh"  # Eubh
            "Floraidh"  # Floraidh
            "Floireans"  # Floireans
            "Fionnaghal"  # Fionnaghal
            "Frangag"  # Frangag
            "Fionnghuala"  # Fionnghuala
            "Gormal"  # Gormal
            "Gormlaith"  # Gormlaith
            "Giorsal"  # Giorsal
            "Iseabail"  # Iseabail
            "Liusaidh"  # Liusaidh
            "Leagsaidh"  # Leagsaidh
            "Leitis"  # Leitis
            "Lucrais"  # Lucrais
            "Leosa"  # Leosa
            "Mairead"  # Mairead
            "Marsail"  # Marsail
            "Marta"  # Marta
            "Milread"  # Milread
            "Moibeal"  # Moibeal
            "Moire"  # Moire
            "摩尔"  # Mor
            "Mairi"  # Mairi
            "Nansaidh"  # Nansaidh
            "Olibhia"  # Olibhia
            "Oighrig"  # Oighrig
            "Peanaidh"  # Peanaidh
            "Rut"  # Rut
            "Raonaid"  # Raonaid
            "Rebeca"  # Rebeca
            "Seonag"  # Seonag
            "Sorcha"  # Sorcha
            "Sene"  # Sene
            "Siusan"  # Siusan
            "Seleas"  # Seleas
            "Tearlag"  # Tearlag
            "Teasag"  # Teasag
            "Una"  # Una
        }
        dynasty_names = {
            "Arasgain"  # Arasgain
            "Bochanan"  # Bochanan
            "Beitean"  # Beitean
            "Brus"  # Brus
            "Caimbeul"  # Caimbeul
            "Cinneide"  # Cinneide
            "Caimbeulach"  # Caimbeulach
            "Comyn"  # Comyn
            "Cochran"  # Cochran
            "Donohoe"  # Donohoe
            "Dernly"  # Dernly
            "Gordan"  # Gordan
            "Grannd"  # Grannd
            "Guinne"  # Guinne
            "Haig"  # Haig
            "Lamont"  # Lamont
            "MacCongáil"  # MacCongáil
            "MacDhiarmaid"  # MacDhiarmaid
            "Moireach"  # Moireach
            "MacPharlain"  # MacPharlain
            "MacLeoid"  # MacLeoid
            "MacDhomhnaill"  # MacDhomhnaill
            "MacDhonnachaidh"  # MacDhonnachaidh
            "Munro"  # Munro
            "MacNab"  # MacNab
            "Ncill"  # Ncill
            "Rothach"  # Rothach
            "Ros"  # Ros
            "Stiubhart"  # Stiubhart
            "Singlear"  # Singlear
            "Sutherlarach"  # Sutherlarach
        }
    }
}
