british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "金雀花"  # Plantagenet
            "Huw"  # Huw
            "Hugh"  # Hugh
            "Hywel"  # Hywel
            "Iago"  # Iago
            "Jacob"  # Jacob
            "Ivor"  # Ivor
            "Idnerth"  # Idnerth
            "Idwal"  # Idwal
            "Idwallon"  # Idwallon
            "Iestyn"  # Iestyn
            "Justin"  # Justin
            "Ieuan"  # Ieuan
            "约翰"  # John
            "Ifor"  # Ifor
            "Ivar"  # Ivar
            "Io"  # Io
            "Ioan"  # Ioan
            "Iolo"  # Iolo
            "Iorwerth"  # Iorwerth
            "Ithel"  # Ithel
            "Lles"  # Lles
            "Lucius"  # Lucius
            "Llew"  # Llew
            "Leon"  # Leon
            "Llyr"  # Llyr
            "Llywarch"  # Llywarch
            "Llywelyn"  # Llywelyn
            "Macsen"  # Macsen
            "Maximos"  # Maximos
            "Madog"  # Madog
            "Matad"  # Matad
            "Mael"  # Mael
            "Maelcwn"  # Maelcwn
            "Malcolm"  # Malcolm
            "Maelgwn"  # Maelgwn
            "Melgwn"  # Melgwn
            "Maenyrch"  # Maenyrch
            "March"  # March
            "Marcus"  # Marcus
            "Maredudd"  # Maredudd
            "Murdoch"  # Murdoch
            "Math"  # Math
            "Matthew"  # Matthew
            "Mawgan"  # Mawgan
            "Meilyr"  # Meilyr
            "Meirchion"  # Meirchion
            "Marcianus"  # Marcianus
            "Meiriadog"  # Meiriadog
            "Meriadoc"  # Meriadoc
            "Meirion"  # Meirion
            "Marianus"  # Marianus
            "Merfyn"  # Merfyn
            "Meurig"  # Meurig
            "Maurice"  # Maurice
            "Mihangel"  # Mihangel
            "Michael"  # Michael
            "Morfarch"  # Morfarch
            "Morgan"  # Morgan
            "Morien"  # Morien
            "Morgen"  # Morgen
            "Morydd"  # Morydd
            "Mwyn"  # Mwyn
            "Mungo"  # Mungo
            "Myrddin"  # Myrddin
            "Martin"  # Martin
            "Neithon"  # Neithon
            "Nathan"  # Nathan
            "Nowy"  # Nowy
            "Nynniaw"  # Nynniaw
            "Oswallt"  # Oswallt
            "Oswald"  # Oswald
            "Owain"  # Owain
            "Eugene"  # Eugene
            "Oucydd"  # Oucydd
            "Eochaid"  # Eochaid
            "Padern"  # Padern
            "Padrig"  # Padrig
            "Patrick"  # Patrick
            "Pandoff"  # Pandoff
            "Pasgen"  # Pasgen
            "Pascentius"  # Pascentius
            "Padarn"  # Padarn
            "Paternus"  # Paternus
            "Pawl"  # Pawl
            "Paul"  # Paul
            "Pedr"  # Pedr
            "彼得"  # Peter
            "Peredyr"  # Peredyr
            "Publig"  # Publig
            "Pyr"  # Pyr
            "Rheinallt"  # Rheinallt
            "Reginald"  # Reginald
            "Rhicert"  # Rhicert
            "Richard"  # Richard
            "Rhigeneu"  # Rhigeneu
            "Ricenus"  # Ricenus
            "Rhirid"  # Rhirid
            "Rhiwal"  # Rhiwal
            "Riwal"  # Riwal
            "Rhiwallon"  # Rhiwallon
            "Rhobert"  # Rhobert
            "罗伯特"  # Robert
            "Rhodri"  # Rhodri
            "Rhufon"  # Rhufon
            "Roman"  # Roman
            "Rhun"  # Rhun
            "Rucenus"  # Rucenus
            "Rhydderch"  # Rhydderch
            "Roderick"  # Roderick
            "Rhydog"  # Rhydog
            "Rhys"  # Rhys
            "Riaged"  # Riaged
            "Riacet"  # Riacet
            "Richwin"  # Richwin
            "Sandde"  # Sandde
            "Sanctus"  # Sanctus
            "Sawyl"  # Sawyl
            "Samuel"  # Samuel
            "Seferus"  # Seferus
            "Severin"  # Severin
            "Seisyll"  # Seisyll
            "Cecil"  # Cecil
            "Selyf"  # Selyf
            "Solomon"  # Solomon
            "Senyllt"  # Senyllt
            "Serigi"  # Serigi
            "Sergius"  # Sergius
            "Sieffre"  # Sieffre
            "Godfrey"  # Godfrey
            "Sion"  # Sion
            "Sior"  # Sior
            "乔治"  # George
            "Siwauna"  # Siwauna
            "Steffen"  # Steffen
            "Stephen"  # Stephen
            "Stinian"  # Stinian
            "Justinanius"  # Justinanius
            "Sulien"  # Sulien
            "Julian"  # Julian
            "Taliesin"  # Taliesin
            "Telesinus"  # Telesinus
            "Tegonwy"  # Tegonwy
            "Tegwyd"  # Tegwyd
            "Tadg"  # Tadg
            "Teilo"  # Teilo
            "Teithfalch"  # Teithfalch
            "Teudebur"  # Teudebur
            "Tewdos"  # Tewdos
            "Theodosius"  # Theodosius
            "Tewdrig"  # Tewdrig
            "Theodoric"  # Theodoric
            "Tewdwr"  # Tewdwr
            "Theodore"  # Theodore
            "Tomos"  # Tomos
            "Thomas"  # Thomas
            "Trahaearn"  # Trahaearn
            "Tudur"  # Tudur
            "Tudwal"  # Tudwal
            "Tuathal"  # Tuathal
            "Tudwallon"  # Tudwallon
            "Tydy"  # Tydy
            "Tyfoedd"  # Tyfoedd
            "Tysilio"  # Tysilio
            "Urien"  # Urien
            "Urbgenius"  # Urbgenius
            "Uthyr"  # Uthyr
            "Victor"  # Victor
            "Ynyr"  # Ynyr
            "Honorius"  # Honorius
            "Ysfael"  # Ysfael
            "Llewelyn"  # Llewelyn
            "Maelgwyn"  # Maelgwyn
            "Aeron"  # Aeron
            "Aled"  # Aled
            "Aneirin"  # Aneirin
            "Arvel"  # Arvel
            "Berwyn"  # Berwyn
            "Brynmor"  # Brynmor
            "Cadoc"  # Cadoc
            "Cadwgawn"  # Cadwgawn
            "Celyn"  # Celyn
            "Cledwyn"  # Cledwyn
            "Colwyn"  # Colwyn
            "Dai"  # Dai
            "Dilwyn"  # Dilwyn
            "Emyr"  # Emyr
            "Gawain"  # Gawain
            "Glynn"  # Glynn
            "Heddwyn"  # Heddwyn
            "Heilyn"  # Heilyn
            "Rhian"  # Rhian
            "Tudor"  # Tudor
            "Vaughan"  # Vaughan
        }
        female_names = {
            "Elain"  # Elain
            "Addiena"  # Addiena
            "Aelwyd"  # Aelwyd
            "Aeronwen"  # Aeronwen
            "Aeronwy"  # Aeronwy
            "Afrella"  # Afrella
            "Abrelda"  # Abrelda
            "Alys"  # Alys
            "Alice"  # Alice
            "Angharad"  # Angharad
            "Annes"  # Annes
            "安娜"  # Anna
            "Annest"  # Annest
            "Annwyl"  # Annwyl
            "Anowed"  # Anowed
            "Arddyn"  # Arddyn
            "Arianrhod"  # Arianrhod
            "Blodwen"  # Blodwen
            "Bronwen"  # Bronwen
            "Catrin"  # Catrin
            "Catherine"  # Catherine
            "Ceindrych"  # Ceindrych
            "Cagintria"  # Cagintria
            "Ceridwen"  # Ceridwen
            "Cerie"  # Cerie
            "Cerys"  # Cerys
            "Cicely"  # Cicely
            "Cecilia"  # Cecilia
            "Clarisant"  # Clarisant
            "Creirwy"  # Creirwy
            "Cristin"  # Cristin
            "克里斯蒂娜"  # Christina
            "Danhadlwen"  # Danhadlwen
            "Delyth"  # Delyth
            "Denis"  # Denis
            "Denise"  # Denise
            "Dwynwen"  # Dwynwen
            "Dwywai"  # Dwywai
            "Dyddgu"  # Dyddgu
            "Efa"  # Efa
            "Eva"  # Eva
            "Effros"  # Effros
            "Euphrasia"  # Euphrasia
            "Efrddyl"  # Efrddyl
            "Efyrddyl"  # Efyrddyl
            "Aurelia"  # Aurelia
            "Eiliwedd"  # Eiliwedd
            "Elaine"  # Elaine
            "Elen"  # Elen
            "Helen"  # Helen
            "Eleri"  # Eleri
            "Hilaria"  # Hilaria
            "Elinion"  # Elinion
            "Elinor"  # Elinor
            "Eleanor"  # Eleanor
            "Ellyn"  # Ellyn
            "Enid"  # Enid
            "Essyllt"  # Essyllt
            "Hersilia"  # Hersilia
            "Euronwy"  # Euronwy
            "Ffelis"  # Ffelis
            "Ffion"  # Ffion
            "Fflur"  # Fflur
            "Flora"  # Flora
            "Ffraid"  # Ffraid
            "Brigit"  # Brigit
            "Glynys"  # Glynys
            "Gwen"  # Gwen
            "Gwenasedd"  # Gwenasedd
            "Gwenfrewi"  # Gwenfrewi
            "Winifred"  # Winifred
            "Gwenhwyfach"  # Gwenhwyfach
            "Gwenhwyfar"  # Gwenhwyfar
            "Gwenllian"  # Gwenllian
            "Gwenwyn"  # Gwenwyn
            "Gwerfyl"  # Gwerfyl
            "Gwladys"  # Gwladys
            "Claudia"  # Claudia
            "海尔"  # Haer
            "Hawys"  # Hawys
            "Hawise"  # Hawise
            "Heledd"  # Heledd
            "Hellawes"  # Hellawes
            "Heulwen"  # Heulwen
            "Hunydd"  # Hunydd
            "Hywela"  # Hywela
            "Ilud"  # Ilud
            "Isabel"  # Isabel
            "伊丽莎白"  # Elizabeth
            "Llear"  # Llear
            "Clara"  # Clara
            "Llecci"  # Llecci
            "Lleigy"  # Lleigy
            "Lleuca"  # Lleuca
            "Lucia"  # Lucia
            "Lowry"  # Lowry
            "Mabyn"  # Mabyn
            "Maches"  # Maches
            "Madrun"  # Madrun
            "Matrona"  # Matrona
            "Maelrys"  # Maelrys
            "Mair"  # Mair
            "Maria"  # Maria
            "Mali"  # Mali
            "Mallt"  # Mallt
            "Marared"  # Marared
            "Marchell"  # Marchell
            "Marcella"  # Marcella
            "Margred"  # Margred
            "Margaret"  # Margaret
            "Marwenna"  # Marwenna
            "Mawd"  # Mawd
            "Matilda"  # Matilda
            "Melisant"  # Melisant
            "Melisende"  # Melisende
            "Morganna"  # Morganna
            "Morien"  # Morien
            "Murron"  # Murron
            "Myfanwy"  # Myfanwy
            "Nest"  # Nest
            "Nesta"  # Nesta
            "Agnes"  # Agnes
            "Newlyna"  # Newlyna
            "Neulenna"  # Neulenna
            "Non"  # Non
            "Nonna"  # Nonna
            "Olwen"  # Olwen
            "Onbrawst"  # Onbrawst
            "Owena"  # Owena
            "Eugenia"  # Eugenia
            "Prawst"  # Prawst
            "Ragnell"  # Ragnell
            "Ragnhild"  # Ragnhild
            "Rhiaindrech"  # Rhiaindrech
            "Rioantdrec"  # Rioantdrec
            "Rhiainfelt"  # Rhiainfelt
            "Regina"  # Regina
            "Rhiannon"  # Rhiannon
            "Rhonwen"  # Rhonwen
            "Sannant"  # Sannant
            "萨拉"  # Sara
            "Sarah"  # Sarah
            "Senena"  # Senena
            "Sibyl"  # Sibyl
            "Sibylla"  # Sibylla
            "Sioned"  # Sioned
            "Siwan"  # Siwan
            "Siân"  # Siân
            "Joan"  # Joan
            "Susanna"  # Susanna
            "Susana"  # Susana
            "Tangwystl"  # Tangwystl
            "Tancostyla"  # Tancostyla
            "Tegla"  # Tegla
            "Thecla"  # Thecla
            "Ysbail"  # Ysbail
            "Ystradwel"  # Ystradwel
        }
    }
    scottish = {
        primary = SCO
        dynasty_names = {
            "Stuart"  # Stuart
            "Stewart"  # Stewart
            "Campbell"  # Campbell
            "Lennox"  # Lennox
            "Murray"  # Murray
            "Graham"  # Graham
            "Gordon"  # Gordon
            "Erskine"  # Erskine
            "Leslie"  # Leslie
            "Scott"  # Scott
            "Douglas"  # Douglas
            "Hamilton"  # Hamilton
            "Lindsay"  # Lindsay
            "Ker"  # Ker
            "Hay"  # Hay
            "Sinclair"  # Sinclair
            "Dunbar"  # Dunbar
            "Kennedy"  # Kennedy
            "Fraser"  # Fraser
            "Aois-dàna"  # Aois-dàna
            "Dishington"  # Dishington
            "Burnett"  # Burnett
            "Bowes-Lyon"  # Bowes-Lyon
            "Lockhart"  # Lockhart
            "Corbet"  # Corbet
            "Mackintosh"  # Mackintosh
            "Dingwall"  # Dingwall
            "Melville"  # Melville
            "Corrie"  # Corrie
            "Aberach"  # Aberach
            "Cunningham"  # Cunningham
            "唐纳德"  # Donald
            "Buchanan"  # Buchanan
            "Menzies"  # Menzies
            "Moffat"  # Moffat
            "Malcolm"  # Malcolm
            "Cameron"  # Cameron
            "Forbes"  # Forbes
            "Arbuthnot"  # Arbuthnot
            "Cockburn"  # Cockburn
            "Adam"  # Adam
            "Wallace"  # Wallace
            "Abernethy"  # Abernethy
        }
        male_names = {
            "James"  # James
            "罗伯特"  # Robert
            "Henry"  # Henry
            "亚历山大"  # Alexander
            "Arthur"  # Arthur
            "Walter"  # Walter
            "约翰"  # John
            "Charles"  # Charles
            "Malcolm"  # Malcolm
            "唐纳德"  # Donald
            "David"  # David
            "Duncan"  # Duncan
            "Andrea"  # Andrea
            "Alan"  # Alan
            "Ailpein"  # Ailpein
            "Archibald"  # Archibald
            "Barclay"  # Barclay
            "Beathan"  # Beathan
            "Bruce"  # Bruce
            "Cameron"  # Cameron
            "Cináed"  # Cináed
            "Conall"  # Conall
            "Douglas"  # Douglas
            "Duff"  # Duff
            "Edan"  # Edan
            "Evander"  # Evander
            "Fraser"  # Fraser
            "Garry"  # Garry
            "Glen"  # Glen
            "Ian"  # Ian
            "Keir"  # Keir
            "Kennedy"  # Kennedy
            "Lennox"  # Lennox
            "Logan"  # Logan
            "Micheil"  # Micheil
            "Mungo"  # Mungo
            "Munroe"  # Munroe
            "Scott"  # Scott
            "Wallace"  # Wallace
            "Adam"  # Adam
            "Alpin"  # Alpin
            "Alwin"  # Alwin
            "Alastair"  # Alastair
            "Andrew"  # Andrew
            "Angus"  # Angus
            "Arran"  # Arran
            "Aulay"  # Aulay
            "Olaf"  # Olaf
            "Brian"  # Brian
            "Brice"  # Brice
            "Cailean"  # Cailean
            "Calum"  # Calum
            "Carbrey"  # Carbrey
            "Colban"  # Colban
            "Kolbein"  # Kolbein
            "Colin"  # Colin
            "Nicholas"  # Nicholas
            "Conan"  # Conan
            "Constantine"  # Constantine
            "Dermid"  # Dermid
            "Dugald"  # Dugald
            "Edgar"  # Edgar
            "Edward"  # Edward
            "Edwin"  # Edwin
            "Eric"  # Eric
            "Ivar"  # Ivar
            "Ewan"  # Ewan
            "Eugene"  # Eugene
            "Farquhar"  # Farquhar
            "Fergus"  # Fergus
            "Fingal"  # Fingal
            "Finn"  # Finn
            "Findlay"  # Findlay
            "Frang"  # Frang
            "Francis"  # Francis
            "Gavin"  # Gavin
            "Gilbride"  # Gilbride
            "Gilbert"  # Gilbert
            "Gilchrist"  # Gilchrist
            "Gillespie"  # Gillespie
            "Gilpatrick"  # Gilpatrick
            "Gilroy"  # Gilroy
            "Giric"  # Giric
            "Glenn"  # Glenn
            "Godfrey"  # Godfrey
            "Gregor"  # Gregor
            "Gregory"  # Gregory
            "Hamish"  # Hamish
            "Hector"  # Hector
            "Hugh"  # Hugh
            "Iain"  # Iain
            "Indulf"  # Indulf
            "Jacob"  # Jacob
            "Kenneth"  # Kenneth
            "Kentigern"  # Kentigern
            "Lachlan"  # Lachlan
            "Roland"  # Roland
            "Laurence"  # Laurence
            "Lennon"  # Lennon
            "Lulach"  # Lulach
            "Macbeth"  # Macbeth
            "Magnus"  # Magnus
            "Maldoven"  # Maldoven
            "Maldred"  # Maldred
            "Malise"  # Malise
            "Malmure"  # Malmure
            "Maoilios"  # Maoilios
            "Marcas"  # Marcas
            "Marcus"  # Marcus
            "Matad"  # Matad
            "Matthew"  # Matthew
            "Michael"  # Michael
            "Morgan"  # Morgan
            "Muir"  # Muir
            "Mungo"  # Mungo
            "Murdoch"  # Murdoch
            "Murray"  # Murray
            "Neil"  # Neil
            "Nigel"  # Nigel
            "Ninian"  # Ninian
            "Oscar"  # Oscar
            "Patrick"  # Patrick
            "Paul"  # Paul
            "彼得"  # Peter
            "Philip"  # Philip
            "Radulf"  # Radulf
            "Ralph"  # Ralph
            "Ranald"  # Ranald
            "Reginald"  # Reginald
            "Richard"  # Richard
            "Ronald"  # Ronald
            "Ragnvald"  # Ragnvald
            "Rory"  # Rory
            "Roderick"  # Roderick
            "Ross"  # Ross
            "Roy"  # Roy
            "Shaw"  # Shaw
            "Simon"  # Simon
            "Somerled"  # Somerled
            "Stephan"  # Stephan
            "Stephen"  # Stephen
            "Sweeny"  # Sweeny
            "Tadhg"  # Tadhg
            "Tadg"  # Tadg
            "Talore"  # Talore
            "Thomas"  # Thomas
            "Torquil"  # Torquil
            "Torkel"  # Torkel
            "Uhtred"  # Uhtred
            "Uisdean"  # Uisdean
            "Eysteinn"  # Eysteinn
            "Walan"  # Walan
            "Valentin"  # Valentin
            "Waldeve"  # Waldeve
            "Waltheof"  # Waltheof
            "威廉"  # William
        }
        female_names = {
            "Mary"  # Mary
            "Ada"  # Ada
            "Affraic"  # Affraic
            "Agnes"  # Agnes
            "Aileen"  # Aileen
            "Alice"  # Alice
            "安娜"  # Anna
            "安娜贝拉"  # Annabella
            "Aufrica"  # Aufrica
            "Euphemia"  # Euphemia
            "Barabal"  # Barabal
            "Barbara"  # Barbara
            "Beileag"  # Beileag
            "Beitris"  # Beitris
            "Beathoc"  # Beathoc
            "比阿特丽斯"  # Beatrice
            "Bride"  # Bride
            "Brigit"  # Brigit
            "Catriona"  # Catriona
            "Catherine"  # Catherine
            "Cecilia"  # Cecilia
            "Deirdre"  # Deirdre
            "Derilla"  # Derilla
            "Dervorgilla"  # Dervorgilla
            "Donada"  # Donada
            "Donella"  # Donella
            "Edith"  # Edith
            "Edna"  # Edna
            "Effie"  # Effie
            "Eilionoir"  # Eilionoir
            "Eimhir"  # Eimhir
            "Emer"  # Emer
            "Eithne"  # Eithne
            "Ela"  # Ela
            "Eleanor"  # Eleanor
            "Elspeth"  # Elspeth
            "Euna"  # Euna
            "Eva"  # Eva
            "Fenella"  # Fenella
            "Fingola"  # Fingola
            "Flora"  # Flora
            "Forflissa"  # Forflissa
            "Galiena"  # Galiena
            "Glenna"  # Glenna
            "Gormelia"  # Gormelia
            "Gormflaith"  # Gormflaith
            "Gruoch"  # Gruoch
            "Helen"  # Helen
            "Innes"  # Innes
            "Iona"  # Iona
            "Isabel"  # Isabel
            "Isla"  # Isla
            "Isobel"  # Isobel
            "Jean"  # Jean
            "Julia"  # Julia
            "Juliana"  # Juliana
            "Kenna"  # Kenna
            "Kentigerna"  # Kentigerna
            "Kirstin"  # Kirstin
            "克里斯蒂娜"  # Christina
            "Lillias"  # Lillias
            "伊丽莎白"  # Elisabeth
            "Lorna"  # Lorna
            "Malmure"  # Malmure
            "Maisie"  # Maisie
            "Malina"  # Malina
            "Mariota"  # Mariota
            "Martha"  # Martha
            "Marthoc"  # Marthoc
            "Marjory"  # Marjory
            "Mary"  # Mary
            "Maud"  # Maud
            "Matilda"  # Matilda
            "Maura"  # Maura
            "Maria"  # Maria
            "Mirren"  # Mirren
            "Morag"  # Morag
            "Mor"  # Mor
            "Morna"  # Morna
            "Moyna"  # Moyna
            "Mona"  # Mona
            "Muriel"  # Muriel
            "Murron"  # Murron
            "Nuala"  # Nuala
            "Finnguala"  # Finnguala
            "Orabilia"  # Orabilia
            "Peigi"  # Peigi
            "Margaret"  # Margaret
            "Rhonda"  # Rhonda
            "Rodina"  # Rodina
            "Ronalda"  # Ronalda
            "Ragnhild"  # Ragnhild
            "Ros"  # Ros
            "Saundra"  # Saundra
            "亚历山德拉"  # Alexandra
            "Sheena"  # Sheena
            "Shona"  # Shona
            "Joan"  # Joan
            "Sholto"  # Sholto
            "Slaine"  # Slaine
            "Sorcha"  # Sorcha
            "Una"  # Una
        }
    }
}
