graphical_culture = westerngfx
color = {
    62
    122
    189
}
revolutionary_colors = {
    8
    14
    5
}
historical_idea_groups = {
    administrative_ideas
    defensive_ideas
    maritime_ideas
    offensive_ideas
    innovativeness_ideas
    quality_ideas
    expansion_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    dutch_maurician
    french_caracolle
    swedish_gallop
    swedish_gustavian
    swedish_caroline
    swedish_arme_blanche
    prussian_uhlan
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Karl #0" = 40
    "Fredrik #0" = 15
    "Erik #0" = 10
    "Gustav #0 Adolf" = -15
    "Karl #0 Johan" = 0
    "Knut #0" = 0
    "Christina #0" = 0
    "Ulrika #0" = 0
    "Adolf #0" = 0
    "August #0" = 0
    "Bengt #0" = 0
    "Björn #0" = 0
    "Einar #0" = 55
    "Gottfrid #0" = -5
    "Henrik #0" = 0
    "Jakob #0" = 0
    "Ludvig #0" = 0
    "Mikael #0" = 0
    "Olof #0" = 0
    "Patrik #0" = 0
    "Rangvald #0" = 0
    "Sigismund #0" = 0
    "Simon #0" = 0
    "Tomas #0" = 0
    "Waldemar #0" = 0
    "Gustav #0" = 30
    "Olav #0" = 5
    "Johan #0" = 0
    "Margareta #0" = 0
    "Alfred #0" = 0
    "Birger #0" = 0
    "Folke #0" = 15
    "Inge #0" = 0
}
leader_names = {
    "Andersson"  # Andersson
    "Delphinen"  # Delphinen
    "Den Aarvaagne"  # Den Aarvaagne
    "Den Golende"  # Den Golende
    "Den Hvide Svane"  # Den Hvide Svane
    "Den Praegtige"  # Den Praegtige
    "Det Gjenfødte Haab"  # Det Gjenfødte Haab
    "Det Store Belt"  # Det Store Belt
    "Deus Nobiscum"  # Deus Nobiscum
    "Diana"  # Diana
    "Disco"  # Disco
    "Ditmarsken"  # Ditmarsken
    "Dokken"  # Dokken
    "Dorothea Caroline"  # Dorothea Caroline
    "Drachsholm"  # Drachsholm
    "Dragoneren"  # Dragoneren
    "Dristigheden"  # Dristigheden
    "Dronning Anna Sophia"  # Dronning Anna Sophia
    "Dronning Juliane Marie"  # Dronning Juliane Marie
    "Dronning Lovisa"  # Dronning Lovisa
    "Dronningen af Danmark"  # Dronningen af Danmark
    "Duckanden"  # Duckanden
    "Duen"  # Duen
    "Dybendal"  # Dybendal
    "Dynkerker Bojort"  # Dynkerker Bojort
    "Ebenetzer"  # Ebenetzer
    "Eegelykke"  # Eegelykke
    "Egernet"  # Egernet
    "Eijderen"  # Eijderen
    "Elephanten"  # Elephanten
    "Elvin"  # Elvin
    "Emanuel"  # Emanuel
    "Engel Gabriel"  # Engel Gabriel
    "Enhjørning"  # Enhjørning
    "Enigheden"  # Enigheden
    "Esbern Snare"  # Esbern Snare
    "Faerøe"  # Faerøe
    "Faestemøen"  # Faestemøen
    "Falk van Olleborg"  # Falk van Olleborg
    "Falken af Bergen"  # Falken af Bergen
    "Falster"  # Falster
    "Fama"  # Fama
    "Felkkerøe"  # Felkkerøe
    "Fides"  # Fides
    "Fire Kronede Lilier"  # Fire Kronede Lilier
    "Flasken"  # Flasken
    "Flensborg"  # Flensborg
    "Flyvende Aand"  # Flyvende Aand
    "Flyvende Abe"  # Flyvende Abe
    "Flyvende Fiske"  # Flyvende Fiske
    "Flyvende Fortuna"  # Flyvende Fortuna
    "Flyvende Hjort"  # Flyvende Hjort
    "Flyvende Los"  # Flyvende Los
    "Flyvende Piil"  # Flyvende Piil
    "Flyvende Ulv"  # Flyvende Ulv
    "Flyvende Ørn"  # Flyvende Ørn
    "Forgyldte Bjørn"  # Forgyldte Bjørn
    "Forgyldte Drage"  # Forgyldte Drage
    "Forgyldte Fisk"  # Forgyldte Fisk
    "Forgyldte Krone"  # Forgyldte Krone
    "Forloren Søn"  # Forloren Søn
    "Forskraekkelsen"  # Forskraekkelsen
    "Forsva"  # Forsva
    "Fortuna"  # Fortuna
    "Fredensborg Slot"  # Fredensborg Slot
    "Fredericus Quartus"  # Fredericus Quartus
    "Fredericus Quintus"  # Fredericus Quintus
    "Fredericus Tertius"  # Fredericus Tertius
    "Frederik"  # Frederik
    "Frederik III"  # Frederik III
    "Frederik IV"  # Frederik IV
    "Frederiksort"  # Frederiksort
    "Frederiksvaern"  # Frederiksvaern
    "Freja"  # Freja
    "Frøken Elschen"  # Frøken Elschen
    "Fylla"  # Fylla
    "Fynen"  # Fynen
    "Gabriel"  # Gabriel
    "Gak Med"  # Gak Med
    "Galatea"  # Galatea
    "Galiotjagten"  # Galiotjagten
    "Gamle Delmenhorst"  # Gamle Delmenhorst
    "Gefion"  # Gefion
    "Geheimraad Moltke"  # Geheimraad Moltke
    "Gejser"  # Gejser
    "Georg"  # Georg
    "Gerner"  # Gerner
    "Gideon"  # Gideon
    "Gjengafjord"  # Gjengafjord
    "Glasjagten"  # Glasjagten
    "Glommen"  # Glommen
    "Gluckstadt"  # Gluckstadt
    "Gotteborg"  # Gotteborg
    "Graa Falk"  # Graa Falk
    "Graa Ulv"  # Graa Ulv
    "Grev Morner"  # Grev Morner
    "Griben"  # Griben
    "Griffen"  # Griffen
    "Grippen"  # Grippen
    "Grønland"  # Grønland
    "Grønne Drage"  # Grønne Drage
    "Grå Kat"  # Grå Kat
    "Guldregn"  # Guldregn
    "Gulland"  # Gulland
    "Gyldenløve"  # Gyldenløve
    "Hafridderen"  # Hafridderen
    "Haien"  # Haien
    "Hamlet"  # Hamlet
    "Hannibal"  # Hannibal
    "Hans Peter"  # Hans Peter
    "Haren"  # Haren
    "Havfruen"  # Havfruen
    "Havhesten"  # Havhesten
    "Havmanden"  # Havmanden
    "Heiren"  # Heiren
    "Hejmdal"  # Hejmdal
    "Hekla"  # Hekla
    "Hekla"  # Hekla
    "Helena"  # Helena
    "Helleflynderen"  # Helleflynderen
    "Helsingør"  # Helsingør
    "Herringnæs"  # Herringnæs
    "Hester Marie"  # Hester Marie
    "Hielperen"  # Hielperen
    "Hieronimius"  # Hieronimius
    "Hjaelperinden"  # Hjaelperinden
    "Hjelsminde"  # Hjelsminde
    "Hollandske Fregat"  # Hollandske Fregat
    "Holsteen"  # Holsteen
    "Hummeren"  # Hummeren
    "Hurtigheden"  # Hurtigheden
    "Husaren"  # Husaren
    "Hvalfisken"  # Hvalfisken
    "Hvalrossen"  # Hvalrossen
    "Hvedholm"  # Hvedholm
    "Hvide Bjørn"  # Hvide Bjørn
    "Hvide Falk"  # Hvide Falk
    "Hvide Fortuna"  # Hvide Fortuna
    "Hvide Hund"  # Hvide Hund
    "Høyenhald"  # Høyenhald
    "Håbet"  # Håbet
    "Iderim"  # Iderim
    "Infødsretten"  # Infødsretten
    "Iresine"  # Iresine
    "Iris"  # Iris
    "Island"  # Island
    "Jaegare"  # Jaegare
    "Jaegerborg"  # Jaegerborg
    "Jaegeren"  # Jaegeren
    "Johannes"  # Johannes
    "Jomfrusvend"  # Jomfrusvend
    "Jonas"  # Jonas
    "Josaphat"  # Josaphat
    "Julius Caesar"  # Julius Caesar
    "Juncker"  # Juncker
    "Jupiter"  # Jupiter
    "Justitia"  # Justitia
    "Jylland"  # Jylland
    "Karlshavn"  # Karlshavn
    "Kiel"  # Kiel
    "Kiempen"  # Kiempen
    "Kieringvigen"  # Kieringvigen
    "Kioge"  # Kioge
    "Kjerteminde"  # Kjerteminde
    "Kong David"  # Kong David
    "Kongens Jagt"  # Kongens Jagt
    "Krabaten"  # Krabaten
    "Kragerø"  # Kragerø
    "Kronborg"  # Kronborg
    "Kronfisk"  # Kronfisk
    "Kronjagten"  # Kronjagten
    "Kronprins Frederik"  # Kronprins Frederik
    "Kronprinsen"  # Kronprinsen
    "Kronprinsesse Maria"  # Kronprinsesse Maria
    "Kronprinsessen"  # Kronprinsessen
    "Kruset"  # Kruset
    "København"  # København
    "Laaland"  # Laaland
    "Laerken"  # Laerken
    "Lammet"  # Lammet
    "Lamprenen"  # Lamprenen
    "Langeland"  # Langeland
    "Langesund"  # Langesund
    "Laxen"  # Laxen
    "Leoparden"  # Leoparden
    "Liden Elephant"  # Liden Elephant
    "Lilien"  # Lilien
    "Lille Belt"  # Lille Belt
    "Lille Lykkepot"  # Lille Lykkepot
    "Lindeboom"  # Lindeboom
    "Linden"  # Linden
    "Lindormen"  # Lindormen
    "Lossen"  # Lossen
    "Lougen"  # Lougen
    "Lovisa"  # Lovisa
    "Lovisenlund"  # Lovisenlund
    "Lybske David"  # Lybske David
    "Lybske Vildman"  # Lybske Vildman
    "Lykkelig"  # Lykkelig
    "Lykkepotten"  # Lykkepotten
    "Løberen"  # Løberen
    "Løvehjerte"  # Løvehjerte
    "Løvendals Galej"  # Løvendals Galej
    "Maagen"  # Maagen
    "Mageløs"  # Mageløs
    "Makrelen"  # Makrelen
    "Malmøs Prøve"  # Malmøs Prøve
    "Mandigheden"  # Mandigheden
    "Maria"  # Maria
    "Markatten"  # Markatten
    "Markgrevinde Sophia Chrstina"  # Markgrevinde Sophia Chrstina
    "Mars"  # Mars
    "Marstrand"  # Marstrand
    "Marstrands Plage"  # Marstrands Plage
    "Mercurius"  # Mercurius
    "Middelfart"  # Middelfart
    "Minx"  # Minx
    "Modet"  # Modet
    "Moss"  # Moss
    "Mynden"  # Mynden
    "Møen"  # Møen
    "Naesevis"  # Naesevis
    "Najaden"  # Najaden
    "Nakskov"  # Nakskov
    "Naskau"  # Naskau
    "Nattergalen"  # Nattergalen
    "Neldebladet"  # Neldebladet
    "Neptunus"  # Neptunus
    "Nidelven"  # Nidelven
    "Nordstiernen"  # Nordstiernen
    "Norske Fregat"  # Norske Fregat
    "Norske Hund"  # Norske Hund
    "Norske Løve"  # Norske Løve
    "Norske Vaaben"  # Norske Vaaben
    "Nye Københavnske Galej"  # Nye Københavnske Galej
    "Nyborg"  # Nyborg
    "Nye Delmenhorst"  # Nye Delmenhorst
    "Nye Elephant"  # Nye Elephant
    "Nye Lindormen"  # Nye Lindormen
    "Nykjøbing"  # Nykjøbing
    "Nymfen"  # Nymfen
    "Odderen"  # Odderen
    "Odense"  # Odense
    "Odin"  # Odin
    "Oldenborg"  # Oldenborg
    "Oliemøllen"  # Oliemøllen
    "Onge Jaeger"  # Onge Jaeger
    "Ora et Labora"  # Ora et Labora
    "Ormen"  # Ormen
    "Pak An"  # Pak An
    "Papegøjen"  # Papegøjen
    "Patientia"  # Patientia
    "Pelikanen"  # Pelikanen
    "Perlen"  # Perlen
    "Phøenix"  # Phøenix
    "Pilen"  # Pilen
    "Pommerantsen"  # Pommerantsen
    "Pommern"  # Pommern
    "Ponitens"  # Ponitens
    "Postillionen"  # Postillionen
    "Praestø"  # Praestø
    "Prindse-Bark"  # Prindse-Bark
    "Prins Carl"  # Prins Carl
    "Prins Christian"  # Prins Christian
    "Prins Christian Frederik"  # Prins Christian Frederik
    "Prins Frederik"  # Prins Frederik
    "Prins Jørgen"  # Prins Jørgen
    "Prins Wilhelm"  # Prins Wilhelm
    "Prinsen av Augustenborg"  # Prinsen av Augustenborg
    "Prinsens Jagt"  # Prinsens Jagt
    "Prinsesse Caroline"  # Prinsesse Caroline
    "Prinsesse Charlotte"  # Prinsesse Charlotte
    "Prinsesse Charlotte Amalie"  # Prinsesse Charlotte Amalie
    "Prinsesse Lovise"  # Prinsesse Lovise
    "Prinsesse Sophia Frederica"  # Prinsesse Sophia Frederica
    "Prinsesse Sophia Hedvig"  # Prinsesse Sophia Hedvig
    "Prinsesse Sophia Magdalena"  # Prinsesse Sophia Magdalena
    "Prinsesse Wilhelmine Caroline"  # Prinsesse Wilhelmine Caroline
    "Prøvesteen"  # Prøvesteen
    "Psyke"  # Psyke
    "Raae"  # Raae
    "Raphael"  # Raphael
    "Ravnen"  # Ravnen
    "Recompens"  # Recompens
    "Rendsborg"  # Rendsborg
    "Rigernes Ønske"  # Rigernes Ønske
    "Ringende Jacob"  # Ringende Jacob
    "Roeskilde"  # Roeskilde
    "Rokken"  # Rokken
    "Rosen"  # Rosen
    "Rosen Galej"  # Rosen Galej
    "Rota"  # Rota
    "Røde Hane"  # Røde Hane
    "Røde Løve"  # Røde Løve
    "Røde Raev"  # Røde Raev
    "Røde Ulv"  # Røde Ulv
    "Røde Vinfad"  # Røde Vinfad
    "Saekkepiben"  # Saekkepiben
    "Saelland"  # Saelland
    "Saltholmen"  # Saltholmen
    "Salvator"  # Salvator
    "Samsoe"  # Samsoe
    "Samsons Galej"  # Samsons Galej
    "Sanct Anna"  # Sanct Anna
    "Sanct Croix"  # Sanct Croix
    "Sanct Jacob"  # Sanct Jacob
    "Sanct Johannes"  # Sanct Johannes
    "Sanct Joris"  # Sanct Joris
    "Sanct Jørgen"  # Sanct Jørgen
    "Sanct Lorentz"  # Sanct Lorentz
    "Sanct Matheus"  # Sanct Matheus
    "Sanct Mathias"  # Sanct Mathias
    "Sanct Michael"  # Sanct Michael
    "Sanct Peder"  # Sanct Peder
    "Sanct Peter af Nyborg"  # Sanct Peter af Nyborg
    "Sanct Sophia"  # Sanct Sophia
    "Sanct Thomas"  # Sanct Thomas
    "Sarpen"  # Sarpen
    "Sejer"  # Sejer
    "Skatmester Grev Schimmelmann"  # Skatmester Grev Schimmelmann
    "Skiold"  # Skiold
    "Slesvig"  # Slesvig
    "Snarensvend"  # Snarensvend
    "Sophia Amalia"  # Sophia Amalia
    "Sophia Hedvig"  # Sophia Hedvig
    "Sophia Magdalena"  # Sophia Magdalena
    "Sorte Bjørn"  # Sorte Bjørn
    "Sorte Hund"  # Sorte Hund
    "Sorte Kat"  # Sorte Kat
    "Sorte Ravn"  # Sorte Ravn
    "Sorte Rytter"  # Sorte Rytter
    "Spes"  # Spes
    "Spragelede Falk"  # Spragelede Falk
    "Staabraf"  # Staabraf
    "Stege"  # Stege
    "Stiernen"  # Stiernen
    "Stjern"  # Stjern
    "Stockfiskes"  # Stockfiskes
    "Stokfisken"  # Stokfisken
    "Store Bysse"  # Store Bysse
    "Store Lykkepot"  # Store Lykkepot
    "Store Sophia"  # Store Sophia
    "Storebælts Skræk"  # Storebælts Skræk
    "Storen"  # Storen
    "Stormarn"  # Stormarn
    "Stralsundske Falk"  # Stralsundske Falk
    "Stralsundske Pucenelle"  # Stralsundske Pucenelle
    "Stubbekjøbing"  # Stubbekjøbing
    "Stumpet Dorette"  # Stumpet Dorette
    "Støren"  # Støren
    "Svaerdfisken"  # Svaerdfisken
    "Svanen"  # Svanen
    "Svendborg"  # Svendborg
    "Svenske Falk"  # Svenske Falk
    "Svenske Havfrue"  # Svenske Havfrue
    "Svenske Løve"  # Svenske Løve
    "Svenske Diderich"  # Svenske Diderich
    "Svermeren"  # Svermeren
    "Sydermanland"  # Sydermanland
    "Sylt"  # Sylt
    "Syvstjernen"  # Syvstjernen
    "Søbladet"  # Søbladet
    "Søhesten"  # Søhesten
    "Søhunden"  # Søhunden
    "Søridderen"  # Søridderen
    "Thetis"  # Thetis
    "Thor"  # Thor
    "To Løver"  # To Løver
    "Trangvebar"  # Trangvebar
    "Tre Kroner"  # Tre Kroner
    "Tre Kroners Galej"  # Tre Kroners Galej
    "Tre Løver"  # Tre Løver
    "Trefoldighed"  # Trefoldighed
    "Triton"  # Triton
    "Trost"  # Trost
    "Tumleren"  # Tumleren
    "Turtelduen"  # Turtelduen
    "Tygeren af København"  # Tygeren af København
    "Tønsberg Fløjte"  # Tønsberg Fløjte
    "Tønsberg Skude"  # Tønsberg Skude
    "Unge Tobias"  # Unge Tobias
    "Vaek Op"  # Vaek Op
    "Valkyrien"  # Valkyrien
    "Vanhunden"  # Vanhunden
    "Venus"  # Venus
    "Viborg"  # Viborg
    "Viceguvernor Berg"  # Viceguvernor Berg
    "Victoria"  # Victoria
    "Vildanden"  # Vildanden
    "Vindhunden"  # Vindhunden
    "Vordingborg"  # Vordingborg
    "Waldemar"  # Waldemar
    "Wardoehuus"  # Wardoehuus
    "Wenden"  # Wenden
    "Wildmanden"  # Wildmanden
    "Wismarske Rev"  # Wismarske Rev
    "Wohl Herr in Gottes Namen"  # Wohl Herr in Gottes Namen
    "Wrangels Palais"  # Wrangels Palais
    "Øresund"  # Øresund
    "Ørnen"  # Ørnen
    "Øsels Ørn"  # Øsels Ørn
    "Aasgardstrand"  # Aasgardstrand
    "Agder"  # Agder
    "Allehelgensdag"  # Allehelgensdag
    "Alta"  # Alta
    "Alvgeir"  # Alvgeir
    "Andenæs"  # Andenæs
    "Arendal"  # Arendal
    "Areon"  # Areon
    "Ariadne"  # Ariadne
    "Ark Noa"  # Ark Noa
    "Asgerd"  # Asgerd
    "Askøy"  # Askøy
    "Astræa"  # Astræa
    "Austavind"  # Austavind
    "Austerveg"  # Austerveg
    "Austri"  # Austri
    "Austvangen"  # Austvangen
    "Balder"  # Balder
    "Balduin"  # Balduin
    "Barden"  # Barden
    "Barøy"  # Barøy
    "Bastø"  # Bastø
    "Benediktsbåten"  # Benediktsbåten
    "Bidevind"  # Bidevind
    "Biskopsbussen"  # Biskopsbussen
    "Bjæring Drott"  # Bjæring Drott
    "Bjørgvin"  # Bjørgvin
    "Bjørnvik"  # Bjørnvik
    "Blaamanden"  # Blaamanden
    "Blåsel"  # Blåsel
    "Bokn"  # Bokn
    "Bonde"  # Bonde
    "Borgfred"  # Borgfred
    "Borgholm"  # Borgholm
    "Borgland"  # Borgland
    "Borgsund"  # Borgsund
    "Borgundbåten"  # Borgundbåten
    "Borrebranden"  # Borrebranden
    "Brage"  # Brage
    "Bragernes"  # Bragernes
    "Brand"  # Brand
    "Brettingen"  # Brettingen
    "Brisk"  # Brisk
    "Brott"  # Brott
    "Bru"  # Bru
    "Bøkesuden"  # Bøkesuden
    "Capella"  # Capella
    "Delfin"  # Delfin
    "Desideria"  # Desideria
    "Dragmarken"  # Dragmarken
    "Draken"  # Draken
    "Draug"  # Draug
    "Draupner"  # Draupner
    "Dromunden"  # Dromunden
    "Dronningen"  # Dronningen
    "Ebenezer"  # Ebenezer
    "Eirik Blodøks"  # Eirik Blodøks
    "Ellida"  # Ellida
    "Erkesuden"  # Erkesuden
    "Erling Jarl"  # Erling Jarl
    "Falken"  # Falken
    "Fenris"  # Fenris
    "Finnmarken"  # Finnmarken
    "Fitjarbranden"  # Fitjarbranden
    "Fjordbris"  # Fjordbris
    "Fjordbuen"  # Fjordbuen
    "Fjorddrott"  # Fjorddrott
    "Fjordknollen"  # Fjordknollen
    "Fjordsol"  # Fjordsol
    "Flint"  # Flint
    "Forra"  # Forra
    "Fredsbryter"  # Fredsbryter
    "Freia"  # Freia
    "Frigg"  # Frigg
    "Frost"  # Frost
    "Frøy"  # Frøy
    "Frøysleiken"  # Frøysleiken
    "Færdesmanden"  # Færdesmanden
    "Galdalv"  # Galdalv
    "Gammar"  # Gammar
    "Garm"  # Garm
    "Garsøy"  # Garsøy
    "Gjestafløyet"  # Gjestafløyet
    "Glommen"  # Glommen
    "Gor"  # Gor
    "Gornen"  # Gornen
    "Gram"  # Gram
    "Gråbein"  # Gråbein
    "Gråfellen"  # Gråfellen
    "Grågåsen"  # Grågåsen
    "Gullbringen"  # Gullbringen
    "Gyller"  # Gyller
    "Haakon Adalstein"  # Haakon Adalstein
    "Haakon Jarl"  # Haakon Jarl
    "Habil"  # Habil
    "Hadsel"  # Hadsel
    "Haien"  # Haien
    "Halfdansnautr"  # Halfdansnautr
    "Halten"  # Halten
    "Harald Gråfell"  # Harald Gråfell
    "Harald Haarfagre"  # Harald Haarfagre
    "Harald Hardraade"  # Harald Hardraade
    "Haugesund"  # Haugesund
    "Hauk"  # Hauk
    "Haukelid"  # Haukelid
    "Hedmark"  # Hedmark
    "Hegren"  # Hegren
    "Heilag Halvard"  # Heilag Halvard
    "Heilag Olav"  # Heilag Olav
    "Heimdal"  # Heimdal
    "Heinersuden"  # Heinersuden
    "Hekseblakken"  # Hekseblakken
    "Heljarskinn"  # Heljarskinn
    "Hera"  # Hera
    "Hjelmeland"  # Hjelmeland
    "Hjelmelandsfjord"  # Hjelmelandsfjord
    "Hjelperen"  # Hjelperen
    "Honningsvåg"  # Honningsvåg
    "Hordabranden"  # Hordabranden
    "Hother"  # Hother
    "Hugro"  # Hugro
    "Hvalrossen"  # Hvalrossen
    "Hysnes"  # Hysnes
    "Hårkniven"  # Hårkniven
    "Ingøy"  # Ingøy
    "Irma"  # Irma
    "Isaksbussen"  # Isaksbussen
    "Jarlsberg"  # Jarlsberg
    "Jarnmeiss"  # Jarnmeiss
    "Jernbarden"  # Jernbarden
    "Jernland"  # Jernland
    "Jernskogmøya"  # Jernskogmøya
    "Jotunfjell"  # Jotunfjell
    "Jupiter"  # Jupiter
    "Jæren"  # Jæren
    "Jøsenfjord"  # Jøsenfjord
    "Jøsur"  # Jøsur
    "Karlshovde"  # Karlshovde
    "Karmøy"  # Karmøy
    "Keipa"  # Keipa
    "Kjempen"  # Kjempen
    "Kjertesveinen"  # Kjertesveinen
    "Knurr"  # Knurr
    "Kong Gor"  # Kong Gor
    "Kong Gudrød"  # Kong Gudrød
    "Kong Haakon"  # Kong Haakon
    "Kong Halfdan"  # Kong Halfdan
    "Kong Harald"  # Kong Harald
    "Kong Magnus"  # Kong Magnus
    "Kong Nor"  # Kong Nor
    "Kong Olav"  # Kong Olav
    "Kong Sverre"  # Kong Sverre
    "Kongsberg"  # Kongsberg
    "Korsfjord"  # Korsfjord
    "Kosmos"  # Kosmos
    "Kristsuden"  # Kristsuden
    "Krokodillen"  # Krokodillen
    "Krossuden"  # Krossuden
    "Kvalsund"  # Kvalsund
    "Kvitsøy"  # Kvitsøy
    "Kyndelsmesse"  # Kyndelsmesse
    "Kyngesbussen"  # Kyngesbussen
    "Lafjord"  # Lafjord
    "Lafrantz"  # Lafrantz
    "Langesund"  # Langesund
    "Langfredag"  # Langfredag
    "Lillesand"  # Lillesand
    "Lindormen"  # Lindormen
    "Lofoten"  # Lofoten
    "Lom"  # Lom
    "Lyngen"  # Lyngen
    "Lyra"  # Lyra
    "Lysebussen"  # Lysebussen
    "Magnus Berrføtt"  # Magnus Berrføtt
    "Magnus Blinde"  # Magnus Blinde
    "Magnus Gode"  # Magnus Gode
    "Magnus Lagabøte"  # Magnus Lagabøte
    "Margaretasuden"  # Margaretasuden
    "Mariasuden"  # Mariasuden
    "Mars"  # Mars
    "Mercur"  # Mercur
    "Meteor"  # Meteor
    "Midnatsol"  # Midnatsol
    "Midtvinter"  # Midtvinter
    "Mikkelsmess"  # Mikkelsmess
    "Mira"  # Mira
    "Mjølner"  # Mjølner
    "Molde"  # Molde
    "Mosken"  # Mosken
    "Moss"  # Moss
    "Munkholmen"  # Munkholmen
    "Myklefløyet"  # Myklefløyet
    "Mørvika"  # Mørvika
    "Møvik"  # Møvik
    "Møysalen"  # Møysalen
    "Najaden"  # Najaden
    "Narvik"  # Narvik
    "Neptun"  # Neptun
    "Nidaros"  # Nidaros
    "Njord"  # Njord
    "Nor"  # Nor
    "Nordavind"  # Nordavind
    "Nordhav"  # Nordhav
    "Nordkapp"  # Nordkapp
    "Nordkyn"  # Nordkyn
    "Nordnorge"  # Nordnorge
    "Nordstjernen"  # Nordstjernen
    "Nornen"  # Nornen
    "Nova"  # Nova
    "Nyholm"  # Nyholm
    "Nøk"  # Nøk
    "Ognarbranden"  # Ognarbranden
    "Olav Kyrre"  # Olav Kyrre
    "Olavssuden"  # Olavssuden
    "Ombofjord"  # Ombofjord
    "Oppland"  # Oppland
    "Orion"  # Orion
    "Ormen"  # Ormen
    "Oslo"  # Oslo
    "Ottar Jarl"  # Ottar Jarl
    "Patrioten Georg"  # Patrioten Georg
    "Petersbåten"  # Petersbåten
    "Pol"  # Pol
    "Polarlys"  # Polarlys
    "Postulasuden"  # Postulasuden
    "Prins Olav"  # Prins Olav
    "Prinsesse Ragnhild"  # Prinsesse Ragnhild
    "Providentia"  # Providentia
    "Ragnvald Jarl"  # Ragnvald Jarl
    "Raket"  # Raket
    "Rakne"  # Rakne
    "Randaberg"  # Randaberg
    "Ranen"  # Ranen
    "Ranrike"  # Ranrike
    "Rap"  # Rap
    "Rauden"  # Rauden
    "Raudsuden"  # Raudsuden
    "Ravnanger"  # Ravnanger
    "Reinen"  # Reinen
    "Ringulv"  # Ringulv
    "Risør"  # Risør
    "Rogaland"  # Rogaland
    "Rokken"  # Rokken
    "Ropeid"  # Ropeid
    "Ryfylke"  # Ryfylke
    "Rygjarbranden"  # Rygjarbranden
    "Saksesuden"  # Saksesuden
    "Saltdal"  # Saltdal
    "Salten"  # Salten
    "Sanct Olaf"  # Sanct Olaf
    "Sanct Svithun"  # Sanct Svithun
    "Sandanger"  # Sandanger
    "Sandeid"  # Sandeid
    "Sarp"  # Sarp
    "Sauda"  # Sauda
    "Saude"  # Saude
    "Selifar"  # Selifar
    "Selvik"  # Selvik
    "Sigarsøyka"  # Sigarsøyka
    "Sigurd Jorsalfare"  # Sigurd Jorsalfare
    "Sigurd Jarl"  # Sigurd Jarl
    "Sirius"  # Sirius
    "Skagerak"  # Skagerak
    "Skien"  # Skien
    "Skjeggen"  # Skjeggen
    "Skjerstad"  # Skjerstad
    "Skjold"  # Skjold
    "Skjoldmøya"  # Skjoldmøya
    "Skjærtorsdag"  # Skjærtorsdag
    "Skorpionen"  # Skorpionen
    "Skrim"  # Skrim
    "Skudenes"  # Skudenes
    "Skytteren"  # Skytteren
    "Sleipner"  # Sleipner
    "Snar"  # Snar
    "Snø"  # Snø
    "Solbakk"  # Solbakk
    "Solglimt"  # Solglimt
    "Solli"  # Solli
    "Solve"  # Solve
    "Stadt"  # Stadt
    "Stangarfare"  # Stangarfare
    "Stegg"  # Stegg
    "Stigandi"  # Stigandi
    "Stjerne"  # Stjerne
    "Storm"  # Storm
    "Strand"  # Strand
    "Strindaknollen"  # Strindaknollen
    "Støren"  # Støren
    "Sundal"  # Sundal
    "Sunnifusuden"  # Sunnifusuden
    "Sveinsnautr"  # Sveinsnautr
    "Svenner"  # Svenner
    "Sværdfisken"  # Sværdfisken
    "Syftesok"  # Syftesok
    "Sygnafylke"  # Sygnafylke
    "Sættarspillir"  # Sættarspillir
    "Sønnavind"  # Sønnavind
    "Sørøy"  # Sørøy
    "Søviknes"  # Søviknes
    "Tanafjord"  # Tanafjord
    "Tarmen"  # Tarmen
    "Tau"  # Tau
    "Taurus"  # Taurus
    "Tegnen"  # Tegnen
    "Terne"  # Terne
    "Thermopylæ"  # Thermopylæ
    "Tignesvennen"  # Tignesvennen
    "Titran"  # Titran
    "Tjeldsund"  # Tjeldsund
    "Tor"  # Tor
    "Torden"  # Torden
    "Tore Jarl"  # Tore Jarl
    "Torshovde"  # Torshovde
    "Tranen"  # Tranen
    "Tranen"  # Tranen
    "Troll"  # Troll
    "Trollfjord"  # Trollfjord
    "Trondheim"  # Trondheim
    "Trudvang"  # Trudvang
    "Tyr"  # Tyr
    "Uller"  # Uller
    "Ulven"  # Ulven
    "Ulvhalden"  # Ulvhalden
    "Ulvhedningen"  # Ulvhedningen
    "Utvær"  # Utvær
    "Vaagen"  # Vaagen
    "Vale"  # Vale
    "Valkyrien"  # Valkyrien
    "Vallebussen"  # Vallebussen
    "Valslynga"  # Valslynga
    "Varangberg"  # Varangberg
    "Vardø"  # Vardø
    "Vargen"  # Vargen
    "Varøy"  # Varøy
    "Vesteraalen"  # Vesteraalen
    "Vestevind"  # Vestevind
    "Vestri"  # Vestri
    "Vidar"  # Vidar
    "Vidsjå"  # Vidsjå
    "Viken"  # Viken
    "Vindafjord"  # Vindafjord
    "Vinland"  # Vinland
    "Visund"  # Visund
    "Vollsøy"  # Vollsøy
    "Volva"  # Volva
    "Væringen"  # Væringen
    "Våle"  # Våle
    "Æge"  # Æge
    "Æger"  # Æger
    "Øibuen"  # Øibuen
    "Ørn"  # Ørn
    "Årdalsfjord"  # Årdalsfjord
