graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  8
  14
  5
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "瓦尔德马 #0" = 0  # Waldemar #0
  "Mynden"
  "Møen"
  "Naesevis"
  "Najaden"
  "Nakskov"
  "Naskau"
  "Nattergalen"
  "Neldebladet"
  "Neptunus"
  "Nidelven"
  "Nordstiernen"
  "Norske Fregat"
  "Norske Hund"
  "Norske Løve"
  "Norske Vaaben"
  "Nye Københavnske Galej"
  "尼堡"  # Nyborg
  "Nye Delmenhorst"
  "Nye Elephant"
  "Nye Lindormen"
  "Nykjøbing"
  "Nymfen"
  "Odderen"
  "Odense"
  "Odin"
  "奥尔登堡"  # Oldenborg
  "Oliemøllen"
  "Onge Jaeger"
  "Ora et Labora"
  "Ormen"
  "Pak An"
  "Papegøjen"
  "Patientia"
  "Pelikanen"
  "Perlen"
  "不死鸟"  # Phøenix
  "Pilen"
  "Pommerantsen"
  "波美拉尼亚"  # Pommern
  "Ponitens"
  "Postillionen"
  "Praestø"
  "Prindse-Bark"
  "Prins Carl"
  "Prins Christian"
  "Prins Christian Frederik"
  "Prins Frederik"
  "Prins Jørgen"
  "威廉亲王"  # Prins Wilhelm
  "奥古斯滕堡王子"  # Prinsen av Augustenborg
  "Prinsens Jagt"
  "Prinsesse Caroline"
  "Prinsesse Charlotte"
  "Prinsesse Charlotte Amalie"
  "Prinsesse Lovise"
  "Prinsesse Sophia Frederica"
  "Prinsesse Sophia Hedvig"
  "Prinsesse Sophia Magdalena"
  "Prinsesse Wilhelmine Caroline"
  "Prøvesteen"
  "Psyke"
  "Raae"
  "拉斐尔"  # Raphael
  "Ravnen"
  "Recompens"
  "伦茨堡"  # Rendsborg
  "Rigernes Ønske"
  "Ringende Jacob"
  "Roeskilde"
  "Rokken"
  "罗森"  # Rosen
  "Rosen Galej"
  "罗塔"  # Rota
  "Røde Hane"
  "Røde Løve"
  "Røde Raev"
  "Røde Ulv"
  "Røde Vinfad"
  "Saekkepiben"
  "Saelland"
  "Saltholmen"
  "Salvator"
  "Samsoe"
  "Samsons Galej"
  "圣安娜"  # Sanct Anna
  "圣十字"  # Sanct Croix
  "圣雅各布"  # Sanct Jacob
  "圣约翰尼斯"  # Sanct Johannes
  "Sanct Joris"
  "Sanct Jørgen"
  "圣洛伦兹"  # Sanct Lorentz
  "Sanct Matheus"
  "Sanct Mathias"
  "Sanct Michael"
  "Sanct Peder"
  "Sanct Peter af Nyborg"
  "Sanct Sophia"
  "Sanct Thomas"
  "Sarpen"
  "Sejer"
  "Skatmester Grev Schimmelmann"
  "Skiold"
  "Slesvig"
  "Snarensvend"
  "Sophia Amalia"
  "Sophia Hedvig"
  "Sophia Magdalena"
  "Sorte Bjørn"
  "Sorte Hund"
  "Sorte Kat"
  "Sorte Ravn"
  "Sorte Rytter"
  "Spes"
  "Spragelede Falk"
  "Staabraf"
  "Stege"
  "Stiernen"
  "Stjern"
  "Stockfiskes"
  "Stokfisken"
  "Store Bysse"
  "Store Lykkepot"
  "Store Sophia"
  "Storebælts Skræk"
  "Storen"
  "Stormarn"
  "Stralsundske Falk"
  "Stralsundske Pucenelle"
  "Stubbekjøbing"
  "Stumpet Dorette"
  "Støren"
  "Svaerdfisken"
  "Svanen"
  "斯文堡"  # Svendborg
  "Svenske Falk"
  "Svenske Havfrue"
  "Svenske Løve"
  "Svenske Diderich"
  "Svermeren"
  "Sydermanland"
  "Sylt"
  "Syvstjernen"
  "Søbladet"
  "Søhesten"
  "Søhunden"
  "Søridderen"
  "忒提斯"  # Thetis
  "Thor"
  "To Løver"
  "Trangvebar"
  "Tre Kroner"
  "Tre Kroners Galej"
  "Tre Løver"
  "Trefoldighed"
  "特里同"  # Triton
  "Trost"
  "Tumleren"
  "Turtelduen"
  "Tygeren af København"
  "Tønsberg Fløjte"
  "Tønsberg Skude"
  "Unge Tobias"
  "Vaek Op"
  "Valkyrien"
  "Vanhunden"
  "Venus"
  "维堡"  # Viborg
  "Viceguvernor Berg"
  "维多利亚"  # Victoria
  "Vildanden"
  "Vindhunden"
  "沃尔丁堡"  # Vordingborg
  "Waldemar"
  "Wardoehuus"
  "文登"  # Wenden
  "Wildmanden"
  "Wismarske Rev"
  "Wohl Herr in Gottes Namen"
  "Wrangels Palais"
  "Øresund"
  "Ørnen"
  "Øsels Ørn"
  "Aasgardstrand"
  "Agder"
  "Allehelgensdag"
  "Alta"
  "Alvgeir"
  "安德内斯"  # Andenæs
  "阿伦达尔"  # Arendal
  "阿伦"  # Areon
  "阿里亚德涅"  # Ariadne
  "诺亚方舟"  # Ark Noa
  "Asgerd"
  "Askøy"
  "Astræa"
  "Austavind"
  "Austerveg"
  "Austri"
  "Austvangen"
  "巴德尔"  # Balder
  "巴尔杜"  # Balduin
  "Barden"
  "Barøy"
  "Bastø"
  "Benediktsbåten"
  "Bidevind"
  "Biskopsbussen"
  "Bjæring Drott"
  "Bjørgvin"
  "Bjørnvik"
  "Blaamanden"
  "Blåsel"
  "Bokn"
  "Bonde"
  "Borgfred"
  "博里霍姆"  # Borgholm
  "Borgland"
  "Borgsund"
  "Borgundbåten"
  "Borrebranden"
  "Brage"
  "Bragernes"
  "Brand"
  "Brettingen"
  "Brisk"
  "Brott"
  "Bru"
  "Bøkesuden"
  "Capella"
  "海豚"  # Delfin
  "Desideria"
  "Dragmarken"
  "Draken"
  "Draug"
  "Draupner"
  "Dromunden"
  "Dronningen"
  "埃比尼泽"  # Ebenezer
  "Eirik Blodøks"
  "Ellida"
  "Erkesuden"
  "Erling Jarl"
  "隼鹰"  # Falken
  "Fenris"
  "Finnmarken"
  "Fitjarbranden"
  "Fjordbris"
  "Fjordbuen"
  "Fjorddrott"
  "Fjordknollen"
  "Fjordsol"
  "Flint"
  "Forra"
  "Fredsbryter"
  "Freia"
  "Frigg"
  "Frost"
  "Frøy"
  "Frøysleiken"
  "Færdesmanden"
  "Galdalv"
  "Gammar"
  "Garm"
  "Garsøy"
  "Gjestafløyet"
  "Glommen"
  "Gor"
  "Gornen"
  "Gram"
  "Gråbein"
  "Gråfellen"
  "Grågåsen"
  "Gullbringen"
  "Gyller"
  "Haakon Adalstein"
  "Haakon Jarl"
  "哈比勒"  # Habil
  "Hadsel"
  "Haien"
  "Halfdansnautr"
  "Halten"
  "Harald Gråfell"
  "Harald Haarfagre"
  "Harald Hardraade"
  "Haugesund"
  "Hauk"
  "Haukelid"
  "海德马克"  # Hedmark
  "Hegren"
  "Heilag Halvard"
  "Heilag Olav"
  "Heimdal"
  "Heinersuden"
  "Hekseblakken"
  "赫尔亚尔斯津"  # Heljarskinn
  "Hera"
  "Hjelmeland"
  "Hjelmelandsfjord"
  "Hjelperen"
  "Honningsvåg"
  "Hordabranden"
  "Hother"
  "Hugro"
  "Hvalrossen"
  "Hysnes"
  "Hårkniven"
  "Ingøy"
  "Irma"
  "Isaksbussen"
  "Jarlsberg"
  "Jarnmeiss"
  "Jernbarden"
  "Jernland"
  "Jernskogmøya"
  "Jotunfjell"
  "朱庇特"  # Jupiter
  "Jæren"
  "Jøsenfjord"
  "Jøsur"
  "Karlshovde"
  "Karmøy"
  "Keipa"
  "Kjempen"
  "Kjertesveinen"
  "Knurr"
  "Kong Gor"
  "Kong Gudrød"
  "Kong Haakon"
  "Kong Halfdan"
  "Kong Harald"
  "Kong Magnus"
  "Kong Nor"
  "Kong Olav"
  "Kong Sverre"
  "孔斯贝格"  # Kongsberg
  "Korsfjord"
  "Kosmos"
  "Kristsuden"
  "Krokodillen"
  "Krossuden"
  "Kvalsund"
  "Kvitsøy"
  "Kyndelsmesse"
  "Kyngesbussen"
  "Lafjord"
  "Lafrantz"
  "Langesund"
  "Langfredag"
  "Lillesand"
  "Lindormen"
  "Lofoten"
  "Lom"
  "Lyngen"
  "Lyra"
  "Lysebussen"
  "Magnus Berrføtt"
  "Magnus Blinde"
  "马格努斯 戈德"  # Magnus Gode
  "Magnus Lagabøte"
  "Margaretasuden"
  "Mariasuden"
  "玛尔斯"  # Mars
  "Mercur"
  "Meteor"
  "Midnatsol"
  "Midtvinter"
  "Mikkelsmess"
  "Mira"
  "Mjølner"
  "Molde"
  "Mosken"
  "Moss"
  "Munkholmen"
  "Myklefløyet"
  "Mørvika"
  "Møvik"
  "Møysalen"
  "Najaden"
  "Narvik"
  "Neptun"
  "尼达罗斯"  # Nidaros
  "Njord"
  "Nor"
  "Nordavind"
  "Nordhav"
  "Nordkapp"
  "Nordkyn"
  "Nordnorge"
  "Nordstjernen"
  "Nornen"
  "Nova"
  "Nyholm"
  "Nøk"
  "Ognarbranden"
  "Olav Kyrre"
  "Olavssuden"
  "Ombofjord"
  "Oppland"
  "Orion"
  "Ormen"
  "Oslo"
  "Ottar Jarl"
  "Patrioten Georg"
  "Petersbåten"
  "珀尔"  # Pol
  "Polarlys"
  "Postulasuden"
  "Prins Olav"
  "Prinsesse Ragnhild"
  "Providentia"
  "Ragnvald Jarl"
  "Raket"
  "Rakne"
  "兰达贝格"  # Randaberg
  "Ranen"
  "Ranrike"
  "Rap"
  "Rauden"
  "Raudsuden"
  "Ravnanger"
  "Reinen"
  "Ringulv"
  "Risør"
  "罗加兰"  # Rogaland
  "Rokken"
  "Ropeid"
  "Ryfylke"
  "Rygjarbranden"
  "Saksesuden"
  "Saltdal"
  "Salten"
  "圣奥拉夫"  # Sanct Olaf
  "Sanct Svithun"
  "Sandanger"
  "Sandeid"
  "Sarp"
  "萨乌达"  # Sauda
  "Saude"
  "Selifar"
  "Selvik"
  "Sigarsøyka"
  "Sigurd Jorsalfare"
  "Sigurd Jarl"
  "Sirius"
  "Skagerak"
  "Skien"
  "Skjeggen"
  "Skjerstad"
  "Skjold"
  "Skjoldmøya"
  "Skjærtorsdag"
  "Skorpionen"
  "Skrim"
  "Skudenes"
  "Skytteren"
  "Sleipner"
  "Snar"
  "Snø"
  "Solbakk"
  "Solglimt"
  "Solli"
  "Solve"
  "Stadt"
  "Stangarfare"
  "Stegg"
  "Stigandi"
  "Stjerne"
  "Storm"
  "Strand"
  "Strindaknollen"
  "Støren"
  "Sundal"
  "Sunnifusuden"
  "Sveinsnautr"
  "Svenner"
  "Sværdfisken"
  "Syftesok"
  "Sygnafylke"
  "Sættarspillir"
  "Sønnavind"
  "Sørøy"
  "Søviknes"
  "Tanafjord"
  "Tarmen"
  "Tau"
  "Taurus"
  "Tegnen"
  "Terne"
  "Thermopylæ"
  "Tignesvennen"
  "Titran"
  "Tjeldsund"
  "托尔"  # Tor
  "Torden"
  "Tore Jarl"
  "Torshovde"
  "Tranen"
  "Tranen"
  "Troll"
  "Trollfjord"
  "Trondheim"
  "Trudvang"
  "Tyr"
  "Uller"
  "Ulven"
  "Ulvhalden"
  "Ulvhedningen"
  "Utvær"
  "Vaagen"
  "Vale"
  "Valkyrien"
  "Vallebussen"
  "Valslynga"
  "瓦朗贝格"  # Varangberg
  "瓦尔德"  # Vardø
  "Vargen"
  "Varøy"
  "Vesteraalen"
  "Vestevind"
  "Vestri"
  "Vidar"
  "Vidsjå"
  "维肯"  # Viken
  "Vindafjord"
  "文兰"  # Vinland
  "Visund"
  "Vollsøy"
  "Volva"
  "Væringen"
  "Våle"
  "Æge"
  "Æger"
  "Øibuen"
  "Ørn"
  "Årdalsfjord"
  "Årmannen"
}
